

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 21 16:49:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 13/02/2023 GMT
  3708     0019                     _LATB	set	25
  3709     0018                     _LATA	set	24
  3710     059E                     _T0CON0bits	set	1438
  3711     059E                     _T0CON0	set	1438
  3712     059C                     _TMR0L	set	1436
  3713     059D                     _TMR0H	set	1437
  3714     059F                     _T0CON1	set	1439
  3715     0592                     _NCO1CONbits	set	1426
  3716     058F                     _NCO1INCL	set	1423
  3717     0590                     _NCO1INCH	set	1424
  3718     0591                     _NCO1INCU	set	1425
  3719     058C                     _NCO1ACCL	set	1420
  3720     058D                     _NCO1ACCH	set	1421
  3721     058E                     _NCO1ACCU	set	1422
  3722     0593                     _NCO1CLK	set	1427
  3723     0592                     _NCO1CON	set	1426
  3724     0612                     _CWG1AS0bits	set	1554
  3725     0610                     _CWG1CON0bits	set	1552
  3726     0610                     _CWG1CON0	set	1552
  3727     060D                     _CWG1ISM	set	1549
  3728     060C                     _CWG1CLKCON	set	1548
  3729     0614                     _CWG1STR	set	1556
  3730     0613                     _CWG1AS1	set	1555
  3731     0612                     _CWG1AS0	set	1554
  3732     060F                     _CWG1DBF	set	1551
  3733     060E                     _CWG1DBR	set	1550
  3734     0611                     _CWG1CON1	set	1553
  3735     070C                     _PIR0bits	set	1804
  3736     0716                     _PIE0bits	set	1814
  3737     079D                     _PMD7	set	1949
  3738     079C                     _PMD6	set	1948
  3739     079B                     _PMD5	set	1947
  3740     079A                     _PMD4	set	1946
  3741     0799                     _PMD3	set	1945
  3742     0798                     _PMD2	set	1944
  3743     0797                     _PMD1	set	1943
  3744     0796                     _PMD0	set	1942
  3745     0892                     _OSCTUNE	set	2194
  3746     0893                     _OSCFRQ	set	2195
  3747     0891                     _OSCEN	set	2193
  3748     088F                     _OSCCON3	set	2191
  3749     088D                     _OSCCON1	set	2189
  3750     1E90                     _INTPPS	set	7824
  3751     1F1C                     _RB4PPS	set	7964
  3752     1F1D                     _RB5PPS	set	7965
  3753     1F1F                     _RB7PPS	set	7967
  3754     1F1E                     _RB6PPS	set	7966
  3755     1F53                     _IOCCPbits	set	8019
  3756     1F54                     _IOCCNbits	set	8020
  3757     1F55                     _IOCCFbits	set	8021
  3758     1F52                     _INLVLC	set	8018
  3759     1F47                     _INLVLB	set	8007
  3760     1F3C                     _INLVLA	set	7996
  3761     1F51                     _SLRCONC	set	8017
  3762     1F46                     _SLRCONB	set	8006
  3763     1F3B                     _SLRCONA	set	7995
  3764     1F50                     _ODCONC	set	8016
  3765     1F45                     _ODCONB	set	8005
  3766     1F3A                     _ODCONA	set	7994
  3767     1F4F                     _WPUC	set	8015
  3768     1F39                     _WPUA	set	7993
  3769     1F44                     _WPUB	set	8004
  3770     1F38                     _ANSELA	set	7992
  3771     1F43                     _ANSELB	set	8003
  3772     1F4E                     _ANSELC	set	8014
  3773                           
  3774                           	psect	cinit
  3775     0022                     start_initialization:	
  3776                           ; #config settings
  3777                           
  3778     0022                     __initialization:
  3779     0022                     end_of_initialization:	
  3780                           ;End of C runtime variable initialization code
  3781                           
  3782     0022                     __end_of__initialization:
  3783     0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3784     0023  0140               	movlb	0
  3785     0024  3180  28FE         	ljmp	_main	;jump to C main() function
  3786                           
  3787                           	psect	cstackCOMMON
  3788     0074                     __pcstackCOMMON:
  3789     0074                     ?_PIN_MANAGER_IOC:
  3790     0074                     ??_PIN_MANAGER_IOC:	
  3791                           ; 1 bytes @ 0x0
  3792                           
  3793     0074                     ?_TMR0_ISR:	
  3794                           ; 1 bytes @ 0x0
  3795                           
  3796     0074                     ??_TMR0_ISR:	
  3797                           ; 1 bytes @ 0x0
  3798                           
  3799     0074                     ?_PMD_Initialize:	
  3800                           ; 1 bytes @ 0x0
  3801                           
  3802     0074                     ??_PMD_Initialize:	
  3803                           ; 1 bytes @ 0x0
  3804                           
  3805     0074                     ?_PIN_MANAGER_Initialize:	
  3806                           ; 1 bytes @ 0x0
  3807                           
  3808     0074                     ?_OSCILLATOR_Initialize:	
  3809                           ; 1 bytes @ 0x0
  3810                           
  3811     0074                     ??_OSCILLATOR_Initialize:	
  3812                           ; 1 bytes @ 0x0
  3813                           
  3814     0074                     ?_NCO1_Initialize:	
  3815                           ; 1 bytes @ 0x0
  3816                           
  3817     0074                     ??_NCO1_Initialize:	
  3818                           ; 1 bytes @ 0x0
  3819                           
  3820     0074                     ?_TMR0_Initialize:	
  3821                           ; 1 bytes @ 0x0
  3822                           
  3823     0074                     ?_IOCCF2_SetInterruptHandler:	
  3824                           ; 1 bytes @ 0x0
  3825                           
  3826     0074                     ?_IOCCF2_DefaultInterruptHandler:	
  3827                           ; 1 bytes @ 0x0
  3828                           
  3829     0074                     ??_IOCCF2_DefaultInterruptHandler:	
  3830                           ; 1 bytes @ 0x0
  3831                           
  3832     0074                     ?_IOCCF2_ISR:	
  3833                           ; 1 bytes @ 0x0
  3834                           
  3835     0074                     ??_IOCCF2_ISR:	
  3836                           ; 1 bytes @ 0x0
  3837                           
  3838     0074                     ?_TMR0_StartTimer:	
  3839                           ; 1 bytes @ 0x0
  3840                           
  3841     0074                     ??_TMR0_StartTimer:	
  3842                           ; 1 bytes @ 0x0
  3843                           
  3844     0074                     ?_TMR0_SetInterruptHandler:	
  3845                           ; 1 bytes @ 0x0
  3846                           
  3847     0074                     ?_TMR0_DefaultInterruptHandler:	
  3848                           ; 1 bytes @ 0x0
  3849                           
  3850     0074                     ??_TMR0_DefaultInterruptHandler:	
  3851                           ; 1 bytes @ 0x0
  3852                           
  3853     0074                     ?_INTERRUPT_InterruptManager:	
  3854                           ; 1 bytes @ 0x0
  3855                           
  3856     0074                     ??_INTERRUPT_InterruptManager:	
  3857                           ; 1 bytes @ 0x0
  3858                           
  3859     0074                     ?_CWG1_Initialize:	
  3860                           ; 1 bytes @ 0x0
  3861                           
  3862     0074                     ??_CWG1_Initialize:	
  3863                           ; 1 bytes @ 0x0
  3864                           
  3865     0074                     ?_SYSTEM_Initialize:	
  3866                           ; 1 bytes @ 0x0
  3867                           
  3868     0074                     ?_TMR0_StopTimer:	
  3869                           ; 1 bytes @ 0x0
  3870                           
  3871     0074                     ??_TMR0_StopTimer:	
  3872                           ; 1 bytes @ 0x0
  3873                           
  3874     0074                     ?_main:	
  3875                           ; 1 bytes @ 0x0
  3876                           
  3877     0074                     IOCCF2_SetInterruptHandler@InterruptHandler:	
  3878                           ; 1 bytes @ 0x0
  3879                           
  3880     0074                     TMR0_SetInterruptHandler@InterruptHandler:	
  3881                           ; 2 bytes @ 0x0
  3882                           
  3883                           
  3884                           ; 2 bytes @ 0x0
  3885     0074                     	ds	2
  3886     0076                     ??_PIN_MANAGER_Initialize:
  3887     0076                     ??_TMR0_Initialize:	
  3888                           ; 1 bytes @ 0x2
  3889                           
  3890     0076                     ??_IOCCF2_SetInterruptHandler:	
  3891                           ; 1 bytes @ 0x2
  3892                           
  3893     0076                     ??_TMR0_SetInterruptHandler:	
  3894                           ; 1 bytes @ 0x2
  3895                           
  3896     0076                     ??_SYSTEM_Initialize:	
  3897                           ; 1 bytes @ 0x2
  3898                           
  3899     0076                     ??_main:	
  3900                           ; 1 bytes @ 0x2
  3901                           
  3902                           
  3903                           	psect	maintext
  3904     00FE                     __pmaintext:	
  3905                           ; 1 bytes @ 0x2
  3906 ;;
  3907 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3908 ;;
  3909 ;; *************** function _main *****************
  3910 ;; Defined at:
  3911 ;;		line 49 in file "main.c"
  3912 ;; Parameters:    Size  Location     Type
  3913 ;;		None
  3914 ;; Auto vars:     Size  Location     Type
  3915 ;;		None
  3916 ;; Return value:  Size  Location     Type
  3917 ;;                  1    wreg      void 
  3918 ;; Registers used:
  3919 ;;		wreg, status,2, status,0, pclath, cstack
  3920 ;; Tracked objects:
  3921 ;;		On entry : B3F/0
  3922 ;;		On exit  : 0/0
  3923 ;;		Unchanged: 0/0
  3924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3926 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3928 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3929 ;;Total ram usage:        0 bytes
  3930 ;; Hardware stack levels required when called: 7
  3931 ;; This function calls:
  3932 ;;		_SYSTEM_Initialize
  3933 ;; This function is called by:
  3934 ;;		Startup code after reset
  3935 ;; This function uses a non-reentrant model
  3936 ;;
  3937                           
  3938     00FE                     _main:	
  3939                           ;psect for function _main
  3940                           
  3941     00FE                     l1128:	
  3942                           ;incstack = 0
  3943                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3944                           
  3945                           
  3946                           ;main.c: 52:     SYSTEM_Initialize();
  3947     00FE  3180  20AF  3180   	fcall	_SYSTEM_Initialize
  3948     0101                     l1130:
  3949                           
  3950                           ;main.c: 58:     (INTCONbits.GIE = 1);
  3951     0101  178B               	bsf	11,7	;volatile
  3952     0102                     l1132:
  3953                           
  3954                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  3955     0102  170B               	bsf	11,6	;volatile
  3956     0103                     l283:	
  3957                           ;main.c: 69:     while (1)
  3958                           
  3959     0103                     l284:	
  3960                           ;main.c: 70:     {;main.c: 72:     }
  3961                           
  3962     0103  2903               	goto	l283
  3963     0104  3180  2820         	ljmp	start
  3964     0106                     __end_of_main:
  3965                           
  3966                           	psect	text1
  3967     00AF                     __ptext1:	
  3968 ;; *************** function _SYSTEM_Initialize *****************
  3969 ;; Defined at:
  3970 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;		None
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;		None
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      void 
  3977 ;; Registers used:
  3978 ;;		wreg, status,2, status,0, pclath, cstack
  3979 ;; Tracked objects:
  3980 ;;		On entry : 0/0
  3981 ;;		On exit  : 0/0
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3987 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3988 ;;Total ram usage:        0 bytes
  3989 ;; Hardware stack levels used: 1
  3990 ;; Hardware stack levels required when called: 6
  3991 ;; This function calls:
  3992 ;;		_CWG1_Initialize
  3993 ;;		_NCO1_Initialize
  3994 ;;		_OSCILLATOR_Initialize
  3995 ;;		_PIN_MANAGER_Initialize
  3996 ;;		_PMD_Initialize
  3997 ;;		_TMR0_Initialize
  3998 ;; This function is called by:
  3999 ;;		_main
  4000 ;; This function uses a non-reentrant model
  4001 ;;
  4002                           
  4003     00AF                     _SYSTEM_Initialize:	
  4004                           ;psect for function _SYSTEM_Initialize
  4005                           
  4006     00AF                     l1116:	
  4007                           ;incstack = 0
  4008                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4009                           
  4010                           
  4011                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4012     00AF  3180  20E2  3180   	fcall	_PMD_Initialize
  4013     00B2                     l1118:
  4014                           
  4015                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4016     00B2  3180  2026  3180   	fcall	_PIN_MANAGER_Initialize
  4017     00B5                     l1120:
  4018                           
  4019                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4020     00B5  3180  20EC  3180   	fcall	_OSCILLATOR_Initialize
  4021     00B8                     l1122:
  4022                           
  4023                           ;mcc_generated_files/mcc.c: 55:     NCO1_Initialize();
  4024     00B8  3180  20D5  3180   	fcall	_NCO1_Initialize
  4025     00BB                     l1124:
  4026                           
  4027                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  4028     00BB  3180  209B  3180   	fcall	_TMR0_Initialize
  4029     00BE                     l1126:
  4030                           
  4031                           ;mcc_generated_files/mcc.c: 57:     CWG1_Initialize();
  4032     00BE  3180  20C2  3180   	fcall	_CWG1_Initialize
  4033     00C1                     l101:
  4034     00C1  0008               	return
  4035     00C2                     __end_of_SYSTEM_Initialize:
  4036                           
  4037                           	psect	text2
  4038     009B                     __ptext2:	
  4039 ;; *************** function _TMR0_Initialize *****************
  4040 ;; Defined at:
  4041 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  4042 ;; Parameters:    Size  Location     Type
  4043 ;;		None
  4044 ;; Auto vars:     Size  Location     Type
  4045 ;;		None
  4046 ;; Return value:  Size  Location     Type
  4047 ;;                  1    wreg      void 
  4048 ;; Registers used:
  4049 ;;		wreg, status,2, status,0, pclath, cstack
  4050 ;; Tracked objects:
  4051 ;;		On entry : 0/0
  4052 ;;		On exit  : 0/0
  4053 ;;		Unchanged: 0/0
  4054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4058 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4059 ;;Total ram usage:        0 bytes
  4060 ;; Hardware stack levels used: 1
  4061 ;; Hardware stack levels required when called: 5
  4062 ;; This function calls:
  4063 ;;		_TMR0_SetInterruptHandler
  4064 ;; This function is called by:
  4065 ;;		_SYSTEM_Initialize
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069     009B                     _TMR0_Initialize:	
  4070                           ;psect for function _TMR0_Initialize
  4071                           
  4072     009B                     l1104:	
  4073                           ;incstack = 0
  4074                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4075                           
  4076                           
  4077                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0xC6;
  4078     009B  30C6               	movlw	198
  4079     009C  014B               	movlb	11	; select bank11
  4080     009D  009F               	movwf	31	;volatile
  4081                           
  4082                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x99;
  4083     009E  3099               	movlw	153
  4084     009F  009D               	movwf	29	;volatile
  4085     00A0                     l1106:
  4086                           
  4087                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  4088     00A0  019C               	clrf	28	;volatile
  4089     00A1                     l1108:
  4090                           
  4091                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  4092     00A1  014E               	movlb	14	; select bank14
  4093     00A2  128C               	bcf	12,5	;volatile
  4094     00A3                     l1110:
  4095                           
  4096                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  4097     00A3  1696               	bsf	22,5	;volatile
  4098     00A4                     l1112:
  4099                           
  4100                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  4101     00A4  3016               	movlw	low _TMR0_DefaultInterruptHandler
  4102     00A5  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4103     00A6  3001               	movlw	high _TMR0_DefaultInterruptHandler
  4104     00A7  00F5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4105     00A8  3181  2106  3180   	fcall	_TMR0_SetInterruptHandler
  4106     00AB                     l1114:
  4107                           
  4108                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x89;
  4109     00AB  3089               	movlw	137
  4110     00AC  014B               	movlb	11	; select bank11
  4111     00AD  009E               	movwf	30	;volatile
  4112     00AE                     l247:
  4113     00AE  0008               	return
  4114     00AF                     __end_of_TMR0_Initialize:
  4115                           
  4116                           	psect	text3
  4117     0106                     __ptext3:	
  4118 ;; *************** function _TMR0_SetInterruptHandler *****************
  4119 ;; Defined at:
  4120 ;;		line 136 in file "mcc_generated_files/tmr0.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4123 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  4124 ;; Auto vars:     Size  Location     Type
  4125 ;;		None
  4126 ;; Return value:  Size  Location     Type
  4127 ;;                  1    wreg      void 
  4128 ;; Registers used:
  4129 ;;		wreg
  4130 ;; Tracked objects:
  4131 ;;		On entry : 0/0
  4132 ;;		On exit  : 0/0
  4133 ;;		Unchanged: 0/0
  4134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4135 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4136 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4138 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4139 ;;Total ram usage:        2 bytes
  4140 ;; Hardware stack levels used: 1
  4141 ;; Hardware stack levels required when called: 4
  4142 ;; This function calls:
  4143 ;;		Nothing
  4144 ;; This function is called by:
  4145 ;;		_TMR0_Initialize
  4146 ;; This function uses a non-reentrant model
  4147 ;;
  4148                           
  4149     0106                     _TMR0_SetInterruptHandler:	
  4150                           ;psect for function _TMR0_SetInterruptHandler
  4151                           
  4152     0106                     l1064:	
  4153                           ;incstack = 0
  4154                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4155                           
  4156                           
  4157                           ;mcc_generated_files/tmr0.c: 137:     TMR0_InterruptHandler = InterruptHandler;
  4158     0106  0875               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4159     0107  00F1               	movwf	_TMR0_InterruptHandler+1
  4160     0108  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4161     0109  00F0               	movwf	_TMR0_InterruptHandler
  4162     010A                     l271:
  4163     010A  0008               	return
  4164     010B                     __end_of_TMR0_SetInterruptHandler:
  4165                           
  4166                           	psect	text4
  4167     00E2                     __ptext4:	
  4168 ;; *************** function _PMD_Initialize *****************
  4169 ;; Defined at:
  4170 ;;		line 74 in file "mcc_generated_files/mcc.c"
  4171 ;; Parameters:    Size  Location     Type
  4172 ;;		None
  4173 ;; Auto vars:     Size  Location     Type
  4174 ;;		None
  4175 ;; Return value:  Size  Location     Type
  4176 ;;                  1    wreg      void 
  4177 ;; Registers used:
  4178 ;;		status,2
  4179 ;; Tracked objects:
  4180 ;;		On entry : 0/0
  4181 ;;		On exit  : 0/0
  4182 ;;		Unchanged: 0/0
  4183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4188 ;;Total ram usage:        0 bytes
  4189 ;; Hardware stack levels used: 1
  4190 ;; Hardware stack levels required when called: 4
  4191 ;; This function calls:
  4192 ;;		Nothing
  4193 ;; This function is called by:
  4194 ;;		_SYSTEM_Initialize
  4195 ;; This function uses a non-reentrant model
  4196 ;;
  4197                           
  4198     00E2                     _PMD_Initialize:	
  4199                           ;psect for function _PMD_Initialize
  4200                           
  4201     00E2                     l914:	
  4202                           ;incstack = 0
  4203                           ; Regs used in _PMD_Initialize: [status,2]
  4204                           
  4205                           
  4206                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  4207     00E2  014F               	movlb	15	; select bank15
  4208     00E3  0196               	clrf	22	;volatile
  4209                           
  4210                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  4211     00E4  0197               	clrf	23	;volatile
  4212                           
  4213                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  4214     00E5  0198               	clrf	24	;volatile
  4215                           
  4216                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  4217     00E6  0199               	clrf	25	;volatile
  4218                           
  4219                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  4220     00E7  019A               	clrf	26	;volatile
  4221                           
  4222                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  4223     00E8  019B               	clrf	27	;volatile
  4224                           
  4225                           ;mcc_generated_files/mcc.c: 89:     PMD6 = 0x00;
  4226     00E9  019C               	clrf	28	;volatile
  4227                           
  4228                           ;mcc_generated_files/mcc.c: 91:     PMD7 = 0x00;
  4229     00EA  019D               	clrf	29	;volatile
  4230     00EB                     l107:
  4231     00EB  0008               	return
  4232     00EC                     __end_of_PMD_Initialize:
  4233                           
  4234                           	psect	text5
  4235     0026                     __ptext5:	
  4236 ;; *************** function _PIN_MANAGER_Initialize *****************
  4237 ;; Defined at:
  4238 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  4239 ;; Parameters:    Size  Location     Type
  4240 ;;		None
  4241 ;; Auto vars:     Size  Location     Type
  4242 ;;		None
  4243 ;; Return value:  Size  Location     Type
  4244 ;;                  1    wreg      void 
  4245 ;; Registers used:
  4246 ;;		wreg, status,2, status,0, pclath, cstack
  4247 ;; Tracked objects:
  4248 ;;		On entry : 0/0
  4249 ;;		On exit  : 0/0
  4250 ;;		Unchanged: 0/0
  4251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4252 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4253 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4255 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4256 ;;Total ram usage:        0 bytes
  4257 ;; Hardware stack levels used: 1
  4258 ;; Hardware stack levels required when called: 5
  4259 ;; This function calls:
  4260 ;;		_IOCCF2_SetInterruptHandler
  4261 ;; This function is called by:
  4262 ;;		_SYSTEM_Initialize
  4263 ;; This function uses a non-reentrant model
  4264 ;;
  4265                           
  4266     0026                     _PIN_MANAGER_Initialize:	
  4267                           ;psect for function _PIN_MANAGER_Initialize
  4268                           
  4269     0026                     l1066:	
  4270                           ;incstack = 0
  4271                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4272                           
  4273                           
  4274                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4275     0026  0140               	movlb	0	; select bank0
  4276     0027  0198               	clrf	24	;volatile
  4277                           
  4278                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  4279     0028  0199               	clrf	25	;volatile
  4280                           
  4281                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  4282     0029  019A               	clrf	26	;volatile
  4283     002A                     l1068:
  4284                           
  4285                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x3B;
  4286     002A  303B               	movlw	59
  4287     002B  0092               	movwf	18	;volatile
  4288     002C                     l1070:
  4289                           
